3	0	3.403320E-07	8.383790E-07	0	3.974945E-08
3	0	1.651860E-06	8.184570E-07	0	1.489820E-08
3	0	1.545610E-06	8.616210E-07	0	4.131860E-08
3	0	8.798830E-08	8.350590E-07	0	3.627600E-09
3	0	1.367970E-06	9.081050E-07	0	3.959465E-08
3	0	1.437700E-06	8.948240E-07	0	1.253145E-08
3	0	2.490230E-08	9.164060E-07	0	2.797410E-08
3	0	1.246780E-06	9.379880E-07	0	3.672070E-08
3	0	9.280270E-07	9.628910E-07	0	3.933900E-08
3	0	1.065820E-06	9.562500E-07	0	2.395315E-08
3	0	5.976560E-07	1.007710E-06	0	3.424835E-08
3	0	7.570310E-07	1.029300E-06	0	4.707505E-08
3	0	3.917970E-07	1.094040E-06	0	3.946145E-08
3	0	5.345700E-07	1.082420E-06	0	2.305740E-08
3	0	1.195310E-07	1.108980E-06	0	4.676655E-08
3	0	2.838870E-07	1.113960E-06	0	3.869820E-08
3	0	1.628610E-06	1.143850E-06	0	4.282005E-08
3	0	1.441020E-06	1.145510E-06	0	3.863015E-08
3	0	1.344730E-06	1.167090E-06	0	3.669680E-08
3	0	1.132230E-06	1.230180E-06	0	4.411180E-08
3	0	1.233500E-06	1.218550E-06	0	3.079545E-08
3	0	7.088870E-07	1.268360E-06	0	4.050370E-08
3	0	9.081050E-07	1.289940E-06	0	4.359165E-08
3	0	4.665040E-07	1.298240E-06	0	1.389265E-08
3	0	5.428710E-07	1.362990E-06	0	3.878880E-08
3	0	4.183590E-07	1.369630E-06	0	3.904800E-08
3	0	1.670120E-06	1.384570E-06	0	3.543185E-08
3	0	1.444340E-07	1.391210E-06	0	4.148810E-08
3	0	1.432710E-06	1.409470E-06	0	3.844800E-08
3	0	1.530660E-06	1.407810E-06	0	3.123390E-08
3	0	1.303220E-06	1.436040E-06	0	2.349090E-08
3	0	1.157130E-06	1.472560E-06	0	3.121985E-08
3	0	1.006050E-06	1.510740E-06	0	3.569090E-08
3	0	7.371090E-07	1.538960E-06	0	2.102760E-08
3	0	8.516600E-07	1.562210E-06	0	4.423095E-08
3	0	1.090720E-06	1.532320E-06	0	6.142000E-09
3	0	4.598630E-07	1.562210E-06	0	1.558885E-08
3	0	3.038090E-07	1.633590E-06	0	4.323800E-08
3	0	4.598630E-07	1.650200E-06	0	3.295600E-08
3	0	1.568850E-06	1.673440E-06	0	3.982660E-08
3	0	7.304690E-08	1.665140E-06	0	5.215000E-09




3	0	-1.2E-05	0	0	4.00E-08
3	0	-1.16E-05	0	0	4.00E-08
3	0	-1.12E-05	0	0	4.00E-08
3	0	-1.08E-05	0	0	4.00E-08
3	0	-1.04E-05	0	0	4.00E-08
3	0	-1.00E-05	0	0	4.00E-08
3	0	-9.6E-06	0	0	4.00E-08
3	0	-9.20E-06	0	0	4.00E-08
3	0	-8.8E-06	0	0	4.00E-08
3	0	-8.40E-06	0	0	4.00E-08
3	0	-8E-06	0	0	4.00E-08
3	0	-7.60E-06	0	0	4.00E-08
3	0	-7.2E-06	0	0	4.00E-08
3	0	-6.80E-06	0	0	4.00E-08
3	0	-6.4E-06	0	0	4.00E-08
3	0	-6.00E-06	0	0	4.00E-08
3	0	-5.6E-06	0	0	4.00E-08
3	0	-5.20E-06	0	0	4.00E-08
3	0	-4.8E-06	0	0	4.00E-08
3	0	-4.40E-06	0	0	4.00E-08
3	0	-4E-06	0	0	4.00E-08
3	0	-3.60E-06	0	0	4.00E-08
3	0	-3.2E-06	0	0	4.00E-08
3	0	-2.80E-06	0	0	4.00E-08
3	0	-2.4E-06	0	0	4.00E-08
3	0	-2.00E-06	0	0	4.00E-08
3	0	-1.6E-06	0	0	4.00E-08
3	0	-1.20E-06	0	0	4.00E-08
3	0	-8E-07	0	0	4.00E-08
3	0	-4.00E-07	0	0	4.00E-08
3	0	0	0	0	4.00E-08
3	0	4.00E-07	0	0	4.00E-08
3	0	8E-07	0	0	4.00E-08
3	0	1.20E-06	0	0	4.00E-08
3	0	1.6E-06	0	0	4.00E-08
3	0	2.00E-06	0	0	4.00E-08
3	0	2.4E-06	0	0	4.00E-08
3	0	2.80E-06	0	0	4.00E-08
3	0	3.2E-06	0	0	4.00E-08
3	0	3.60E-06	0	0	4.00E-08
3	0	4E-06	0	0	4.00E-08
3	0	4.40E-06	0	0	4.00E-08
3	0	4.8E-06	0	0	4.00E-08
3	0	5.20E-06	0	0	4.00E-08
3	0	5.6E-06	0	0	4.00E-08
3	0	6.00E-06	0	0	4.00E-08
3	0	6.4E-06	0	0	4.00E-08
3	0	6.80E-06	0	0	4.00E-08
3	0	7.2E-06	0	0	4.00E-08
3	0	7.60E-06	0	0	4.00E-08
3	0	8E-06	0	0	4.00E-08
3	0	8.40E-06	0	0	4.00E-08
3	0	8.8E-06	0	0	4.00E-08
3	0	9.20E-06	0	0	4.00E-08
3	0	9.6E-06	0	0	4.00E-08
3	0	1.00E-05	0	0	4.00E-08
3	0	1.04E-05	0	0	4.00E-08
3	0	1.08E-05	0	0	4.00E-08
3	0	1.12E-05	0	0	4.00E-08
3	0	1.16E-05	0	0	4.00E-08
3	0	1.2E-05	0	0	4.00E-08





3	0	-1200e-9	0	-121e-9	40e-9
3	0	-900e-9	0	-121e-9	40e-9
3	0	-600e-9	0	-121e-9	40e-9
3	0	-300e-9	0	-121e-9	40e-9
c
3	0	300e-9	0	-121e-9	40e-9
3	0	600e-9	0	-121e-9	40e-9
3	0	900e-9	0	-121e-9	40e-9
3	0	1200e-9	0	-121e-9	40e-9
3	0	1500e-9	0	-121e-9	40e-9

8	0	-55e-9	0	0	50e-9
8	0	55e-9	0	0	50e-9

11	0	-140e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	140e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-140e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	140e-9	110e-9	0	50e-9

9	0	-51e-9	0	0	50e-9
9	0	51e-9	0	0	50e-9

3	0	0	0	-40e-9	40e-9
3	0	0	-300e-9	-40e-9	40e-9
3	0	0	300e-9	-40e-9	40e-9
3	0	0	-600e-9	-40e-9	40e-9
3	0	0	600e-9	-40e-9	40e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9
11	0	-610e-9	-110e-9	0	50e-9
11	0	-500e-9	-110e-9	0	50e-9
11	0	-390e-9	-110e-9	0	50e-9
11	0	-610e-9	0	0	50e-9
11	0	-500e-9	0	0	50e-9
11	0	-390e-9	0	0	50e-9
11	0	-610e-9	110e-9	0	50e-9
11	0	-500e-9	110e-9	0	50e-9
11	0	-390e-9	110e-9	0	50e-9
11	0	610e-9	-110e-9	0	50e-9
11	0	500e-9	-110e-9	0	50e-9
11	0	390e-9	-110e-9	0	50e-9
11	0	610e-9	0	0	50e-9
11	0	500e-9	0	0	50e-9
11	0	390e-9	0	0	50e-9
11	0	610e-9	110e-9	0	50e-9
11	0	500e-9	110e-9	0	50e-9
11	0	390e-9	110e-9	0	50e-9
11	0	-1110e-9	-110e-9	0	50e-9
11	0	-1000e-9	-110e-9	0	50e-9
11	0	-890e-9	-110e-9	0	50e-9
11	0	-1110e-9	0	0	50e-9
11	0	-1000e-9	0	0	50e-9
11	0	-890e-9	0	0	50e-9
11	0	-1110e-9	110e-9	0	50e-9
11	0	-1000e-9	110e-9	0	50e-9
11	0	-890e-9	110e-9	0	50e-9
11	0	1110e-9	-110e-9	0	50e-9
11	0	1000e-9	-110e-9	0	50e-9
11	0	890e-9	-110e-9	0	50e-9
11	0	1110e-9	0	0	50e-9
11	0	1000e-9	0	0	50e-9
11	0	890e-9	0	0	50e-9
11	0	1110e-9	110e-9	0	50e-9
11	0	1000e-9	110e-9	0	50e-9
11	0	890e-9	110e-9	0	50e-9
11	0	-1610e-9	-110e-9	0	50e-9
11	0	-1500e-9	-110e-9	0	50e-9
11	0	-1390e-9	-110e-9	0	50e-9
11	0	-1610e-9	0	0	50e-9
11	0	-1500e-9	0	0	50e-9
11	0	-1390e-9	0	0	50e-9
11	0	-1610e-9	110e-9	0	50e-9
11	0	-1500e-9	110e-9	0	50e-9
11	0	-1390e-9	110e-9	0	50e-9
11	0	1610e-9	-110e-9	0	50e-9
11	0	1500e-9	-110e-9	0	50e-9
11	0	1390e-9	-110e-9	0	50e-9
11	0	1610e-9	0	0	50e-9
11	0	1500e-9	0	0	50e-9
11	0	1390e-9	0	0	50e-9
11	0	1610e-9	110e-9	0	50e-9
11	0	1500e-9	110e-9	0	50e-9
11	0	1390e-9	110e-9	0	50e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9
11	0	-610e-9	-110e-9	0	50e-9
11	0	-500e-9	-110e-9	0	50e-9
11	0	-390e-9	-110e-9	0	50e-9
11	0	-610e-9	0	0	50e-9
11	0	-500e-9	0	0	50e-9
11	0	-390e-9	0	0	50e-9
11	0	-610e-9	110e-9	0	50e-9
11	0	-500e-9	110e-9	0	50e-9
11	0	-390e-9	110e-9	0	50e-9
11	0	610e-9	-110e-9	0	50e-9
11	0	500e-9	-110e-9	0	50e-9
11	0	390e-9	-110e-9	0	50e-9
11	0	610e-9	0	0	50e-9
11	0	500e-9	0	0	50e-9
11	0	390e-9	0	0	50e-9
11	0	610e-9	110e-9	0	50e-9
11	0	500e-9	110e-9	0	50e-9
11	0	390e-9	110e-9	0	50e-9
11	0	-1110e-9	-110e-9	0	50e-9
11	0	-1000e-9	-110e-9	0	50e-9
11	0	-890e-9	-110e-9	0	50e-9
11	0	-1110e-9	0	0	50e-9
11	0	-1000e-9	0	0	50e-9
11	0	-890e-9	0	0	50e-9
11	0	-1110e-9	110e-9	0	50e-9
11	0	-1000e-9	110e-9	0	50e-9
11	0	-890e-9	110e-9	0	50e-9
11	0	1110e-9	-110e-9	0	50e-9
11	0	1000e-9	-110e-9	0	50e-9
11	0	890e-9	-110e-9	0	50e-9
11	0	1110e-9	0	0	50e-9
11	0	1000e-9	0	0	50e-9
11	0	890e-9	0	0	50e-9
11	0	1110e-9	110e-9	0	50e-9
11	0	1000e-9	110e-9	0	50e-9
11	0	890e-9	110e-9	0	50e-9
11	0	-1610e-9	-110e-9	0	50e-9
11	0	-1500e-9	-110e-9	0	50e-9
11	0	-1390e-9	-110e-9	0	50e-9
11	0	-1610e-9	0	0	50e-9
11	0	-1500e-9	0	0	50e-9
11	0	-1390e-9	0	0	50e-9
11	0	-1610e-9	110e-9	0	50e-9
11	0	-1500e-9	110e-9	0	50e-9
11	0	-1390e-9	110e-9	0	50e-9
11	0	1610e-9	-110e-9	0	50e-9
11	0	1500e-9	-110e-9	0	50e-9
11	0	1390e-9	-110e-9	0	50e-9
11	0	1610e-9	0	0	50e-9
11	0	1500e-9	0	0	50e-9
11	0	1390e-9	0	0	50e-9
11	0	1610e-9	110e-9	0	50e-9
11	0	1500e-9	110e-9	0	50e-9
11	0	1390e-9	110e-9	0	50e-9

11	0	-110e-9	-510e-9	0	50e-9
11	0	0	-510e-9	0	50e-9
11	0	110e-9	-510e-9	0	50e-9
11	0	-110e-9	-400e-9	0	50e-9
11	0	0	-400e-9	0	50e-9
11	0	110e-9	-400e-9	0	50e-9
11	0	-110e-9	-290e-9	0	50e-9
11	0	0	-290e-9	0	50e-9
11	0	110e-9	-290e-9	0	50e-9
11	0	-510e-9	-510e-9	0	50e-9
11	0	-400e-9	-510e-9	0	50e-9
11	0	-290e-9	-510e-9	0	50e-9
11	0	-510e-9	-400e-9	0	50e-9
11	0	-400e-9	-400e-9	0	50e-9
11	0	-290e-9	-400e-9	0	50e-9
11	0	-510e-9	-290e-9	0	50e-9
11	0	-400e-9	-290e-9	0	50e-9
11	0	-290e-9	-290e-9	0	50e-9
11	0	510e-9	-510e-9	0	50e-9
11	0	400e-9	-510e-9	0	50e-9
11	0	290e-9	-510e-9	0	50e-9
11	0	510e-9	-400e-9	0	50e-9
11	0	400e-9	-400e-9	0	50e-9
11	0	290e-9	-400e-9	0	50e-9
11	0	510e-9	-290e-9	0	50e-9
11	0	400e-9	-290e-9	0	50e-9
11	0	290e-9	-290e-9	0	50e-9
11	0	-110e-9	510e-9	0	50e-9
11	0	0	510e-9	0	50e-9
11	0	110e-9	510e-9	0	50e-9
11	0	-110e-9	400e-9	0	50e-9
11	0	0	400e-9	0	50e-9
11	0	110e-9	400e-9	0	50e-9
11	0	-110e-9	290e-9	0	50e-9
11	0	0	290e-9	0	50e-9
11	0	110e-9	290e-9	0	50e-9
11	0	-510e-9	510e-9	0	50e-9
11	0	-400e-9	510e-9	0	50e-9
11	0	-290e-9	510e-9	0	50e-9
11	0	-510e-9	400e-9	0	50e-9
11	0	-400e-9	400e-9	0	50e-9
11	0	-290e-9	400e-9	0	50e-9
11	0	-510e-9	290e-9	0	50e-9
11	0	-400e-9	290e-9	0	50e-9
11	0	-290e-9	290e-9	0	50e-9
11	0	510e-9	510e-9	0	50e-9
11	0	400e-9	510e-9	0	50e-9
11	0	290e-9	510e-9	0	50e-9
11	0	510e-9	400e-9	0	50e-9
11	0	400e-9	400e-9	0	50e-9
11	0	290e-9	400e-9	0	50e-9
11	0	510e-9	290e-9	0	50e-9
11	0	400e-9	290e-9	0	50e-9
11	0	290e-9	290e-9	0	50e-9

2	0	0	0	0	500e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9
11	0	-110e-9	-710e-9	0	50e-9
11	0	0	-710e-9	0	50e-9
11	0	110e-9	-710e-9	0	50e-9
11	0	-110e-9	-600e-9	0	50e-9
11	0	0	-600e-9	0	50e-9
11	0	110e-9	-600e-9	0	50e-9
11	0	-110e-9	-490e-9	0	50e-9
11	0	0	-490e-9	0	50e-9
11	0	110e-9	-490e-9	0	50e-9
11	0	-110e-9	710e-9	0	50e-9
11	0	0	710e-9	0	50e-9
11	0	110e-9	710e-9	0	50e-9
11	0	-110e-9	600e-9	0	50e-9
11	0	0	600e-9	0	50e-9
11	0	110e-9	600e-9	0	50e-9
11	0	-110e-9	490e-9	0	50e-9
11	0	0	490e-9	0	50e-9
11	0	110e-9	490e-9	0	50e-9
11	0	-110e-9	-1310e-9	0	50e-9
11	0	0	-1310e-9	0	50e-9
11	0	110e-9	-1310e-9	0	50e-9
11	0	-110e-9	-1200e-9	0	50e-9
11	0	0	-1200e-9	0	50e-9
11	0	110e-9	-1200e-9	0	50e-9
11	0	-110e-9	-1090e-9	0	50e-9
11	0	0	-1090e-9	0	50e-9
11	0	110e-9	-1090e-9	0	50e-9
11	0	-110e-9	1310e-9	0	50e-9
11	0	0	1310e-9	0	50e-9
11	0	110e-9	1310e-9	0	50e-9
11	0	-110e-9	1200e-9	0	50e-9
11	0	0	1200e-9	0	50e-9
11	0	110e-9	1200e-9	0	50e-9
11	0	-110e-9	1090e-9	0	50e-9
11	0	0	1090e-9	0	50e-9
11	0	110e-9	1090e-9	0	50e-9
11	0	-110e-9	-1910e-9	0	50e-9
11	0	0	-1910e-9	0	50e-9
11	0	110e-9	-1910e-9	0	50e-9
11	0	-110e-9	-1800e-9	0	50e-9
11	0	0	-1800e-9	0	50e-9
11	0	110e-9	-1800e-9	0	50e-9
11	0	-110e-9	-1690e-9	0	50e-9
11	0	0	-1690e-9	0	50e-9
11	0	110e-9	-1690e-9	0	50e-9
11	0	-110e-9	1910e-9	0	50e-9
11	0	0	1910e-9	0	50e-9
11	0	110e-9	1910e-9	0	50e-9
11	0	-110e-9	1800e-9	0	50e-9
11	0	0	1800e-9	0	50e-9
11	0	110e-9	1800e-9	0	50e-9
11	0	-110e-9	1690e-9	0	50e-9
11	0	0	1690e-9	0	50e-9
11	0	110e-9	1690e-9	0	50e-9


3	0	0	0	0	10e-9
3	0	-30e-9	0	0	10e-9
3	0	30e-9	0	0	10e-9
3	0	60e-9	0	0	10e-9
3	0	-60e-9	0	0	10e-9
3	0	90e-9	0	0	10e-9
3	0	-90e-9	0	0	10e-9
3	0	140e-9	0	0	10e-9
3	0	-140e-9	0	0	10e-9
3	0	150e-9	0	0	10e-9
3	0	-150e-9	0	0	10e-9
3	0	180e-9	0	0	10e-9
3	0	-180e-9	0	0	10e-9
3	0	210e-9	0	0	10e-9
3	0	-210e-9	0	0	10e-9
3	0	240e-9	0	0	10e-9
3	0	-240e-9	0	0	10e-9
3	0	270e-9	0	0	10e-9
3	0	-270e-9	0	0	10e-9
3	0	300e-9	0	0	10e-9
3	0	-300e-9	0	0	10e-9
3	0	330e-9	0	0	10e-9
3	0	-330e-9	0	0	10e-9
3	0	360e-9	0	0	10e-9
3	0	-360e-9	0	0	10e-9
3	0	390e-9	0	0	10e-9
3	0	-390e-9	0	0	10e-9
3	0	440e-9	0	0	10e-9
3	0	-440e-9	0	0	10e-9
3	0	450e-9	0	0	10e-9
3	0	-450e-9	0	0	10e-9
3	0	480e-9	0	0	10e-9
3	0	-480e-9	0	0	10e-9
3	0	510e-9	0	0	10e-9
3	0	-510e-9	0	0	10e-9
3	0	540e-9	0	0	10e-9
3	0	-540e-9	0	0	10e-9
3	0	570e-9	0	0	10e-9
3	0	-570e-9	0	0	10e-9
3	0	600e-9	0	0	10e-9
3	0	-600e-9	0	0	10e-9
3	0	630e-9	0	0	10e-9
3	0	-630e-9	0	0	10e-9
3	0	660e-9	0	0	10e-9
3	0	-660e-9	0	0	10e-9
3	0	690e-9	0	0	10e-9
3	0	-690e-9	0	0	10e-9
3	0	740e-9	0	0	10e-9
3	0	-740e-9	0	0	10e-9
3	0	750e-9	0	0	10e-9
3	0	-750e-9	0	0	10e-9
3	0	780e-9	0	0	10e-9
3	0	-780e-9	0	0	10e-9
3	0	810e-9	0	0	10e-9
3	0	-810e-9	0	0	10e-9
3	0	840e-9	0	0	10e-9
3	0	-840e-9	0	0	10e-9
3	0	870e-9	0	0	10e-9
3	0	-870e-9	0	0	10e-9
3	0	900e-9	0	0	10e-9
3	0	-900e-9	0	0	10e-9
3	0	930e-9	0	0	10e-9
3	0	-930e-9	0	0	10e-9
3	0	960e-9	0	0	10e-9
3	0	-960e-9	0	0	10e-9
3	0	990e-9	0	0	10e-9
3	0	-990e-9	0	0	10e-9
3	0	1040e-9	0	0	10e-9
3	0	-1040e-9	0	0	10e-9
3	0	1050e-9	0	0	10e-9
3	0	-1050e-9	0	0	10e-9


3	0	0	0	0	10e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

3	0	0	0	0	40e-9
3	0	-30e-9	0	0	10e-9
3	0	30e-9	0	0	10e-9
3	0	60e-9	0	0	10e-9
3	0	-60e-9	0	0	10e-9
3	0	90e-9	0	0	10e-9
3	0	-90e-9	0	0	10e-9
3	0	140e-9	0	0	10e-9
3	0	-140e-9	0	0	10e-9
3	0	150e-9	0	0	10e-9
3	0	-150e-9	0	0	10e-9
3	0	180e-9	0	0	10e-9
3	0	-180e-9	0	0	10e-9
3	0	210e-9	0	0	10e-9
3	0	-210e-9	0	0	10e-9
3	0	240e-9	0	0	10e-9
3	0	-240e-9	0	0	10e-9
3	0	270e-9	0	0	10e-9
3	0	-270e-9	0	0	10e-9
3	0	300e-9	0	0	10e-9
3	0	-300e-9	0	0	10e-9
3	0	330e-9	0	0	10e-9
3	0	-330e-9	0	0	10e-9
3	0	360e-9	0	0	10e-9
3	0	-360e-9	0	0	10e-9
3	0	390e-9	0	0	10e-9
3	0	-390e-9	0	0	10e-9
3	0	440e-9	0	0	10e-9
3	0	-440e-9	0	0	10e-9
3	0	450e-9	0	0	10e-9
3	0	-450e-9	0	0	10e-9
3	0	480e-9	0	0	10e-9
3	0	-480e-9	0	0	10e-9
3	0	510e-9	0	0	10e-9
3	0	-510e-9	0	0	10e-9
3	0	540e-9	0	0	10e-9
3	0	-540e-9	0	0	10e-9
3	0	570e-9	0	0	10e-9
3	0	-570e-9	0	0	10e-9
3	0	600e-9	0	0	10e-9
3	0	-600e-9	0	0	10e-9

11	0	-170e-9	-170e-9	0	80e-9
11	0	0	-170e-9	0	80e-9
11	0	170e-9	-170e-9	0	80e-9
11	0	-170e-9	0	0	80e-9
11	0	0	0	0	80e-9
11	0	170e-9	0	0	80e-9
11	0	-170e-9	170e-9	0	80e-9
11	0	0	170e-9	0	80e-9
11	0	170e-9	170e-9	0	80e-9



11	0	-210e-9	-240e-9	0	45e-9
11	0	-110e-9	-240e-9	0	45e-9
11	0	110e-9	-240e-9	0	45e-9
11	0	210e-9	-240e-9	0	45e-9
11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-240e-9	0	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	240e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9
11	0	-210e-9	240e-9	0	45e-9
11	0	-110e-9	240e-9	0	45e-9
11	0	110e-9	240e-9	0	45e-9
11	0	210e-9	240e-9	0	45e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-240e-9	0	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	240e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

11	0	-240e-9	-110e-9	0	50e-9
11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	240e-9	-110e-9	0	50e-9
11	0	-240e-9	0	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	240e-9	0	0	50e-9
11	0	-240e-9	110e-9	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9
11	0	240e-9	110e-9	0	50e-9



11	0	-240e-9	-110e-9	0	50e-9
11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	240e-9	-110e-9	0	50e-9
11	0	-240e-9	0	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	240e-9	0	0	50e-9
11	0	-240e-9	110e-9	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9
11	0	240e-9	110e-9	0	50e-9


11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	55e-9	95.2628e-9	0	50e-9
11	0	-55e-9	95.2628e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	-55e-9	-95.2628e-9	0	50e-9
11	0	55e-9	-95.2628e-9	0	50e-9

3	0	-25e-9	0	0	40e-9
3	0	25e-9	0	0	40e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

3	0	0	0	0	10e-9
3	0	-30e-9	0	0	10e-9
3	0	30e-9	0	0	10e-9
3	0	60e-9	0	0	10e-9
3	0	-60e-9	0	0	10e-9
3	0	90e-9	0	0	10e-9
3	0	-90e-9	0	0	10e-9
3	0	140e-9	0	0	10e-9
3	0	-140e-9	0	0	10e-9
3	0	150e-9	0	0	10e-9
3	0	-150e-9	0	0	10e-9
3	0	180e-9	0	0	10e-9
3	0	-180e-9	0	0	10e-9
3	0	210e-9	0	0	10e-9
3	0	-210e-9	0	0	10e-9
3	0	240e-9	0	0	10e-9
3	0	-240e-9	0	0	10e-9
3	0	270e-9	0	0	10e-9
3	0	-270e-9	0	0	10e-9
3	0	300e-9	0	0	10e-9
3	0	-300e-9	0	0	10e-9
3	0	330e-9	0	0	10e-9
3	0	-330e-9	0	0	10e-9
3	0	360e-9	0	0	10e-9
3	0	-360e-9	0	0	10e-9
3	0	390e-9	0	0	10e-9
3	0	-390e-9	0	0	10e-9
3	0	440e-9	0	0	10e-9
3	0	-440e-9	0	0	10e-9
3	0	450e-9	0	0	10e-9
3	0	-450e-9	0	0	10e-9
3	0	480e-9	0	0	10e-9
3	0	-480e-9	0	0	10e-9
3	0	510e-9	0	0	10e-9
3	0	-510e-9	0	0	10e-9
3	0	540e-9	0	0	10e-9
3	0	-540e-9	0	0	10e-9
3	0	570e-9	0	0	10e-9
3	0	-570e-9	0	0	10e-9
3	0	600e-9	0	0	10e-9
3	0	-600e-9	0	0	10e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9



11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-240e-9	0	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	240e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9



11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

11	0	70e-9	0	0	40e-9
11	0	49.4975e-9	49.4975e-9	0	40e-9
11	0	0	70e-9	0	40e-9
11	0	-49.4975e-9	49.4975e-9	0	40e-9
11	0	-70e-9	0	0	40e-9
11	0	-49.4975e-9	-49.4975e-9	0	40e-9
11	0	0	-70e-9	0	40e-9
11	0	49.4975e-9	-49.4975e-9	0	40e-9

11	0	-35e-9	60.6217e-9	0	40e-9
11	0	-70e-9	0	0	40e-9
11	0	-35e-9	-60.6217e-9	0	40e-9
11	0	35e-9	-60.6217e-9	0	40e-9

